PCT CODE,PCT Description,PYaR*,Expected deaths,Deaths,ÿSMR*,95% Lower Confidence Interval,95% Upper Confidence Interval,Additional risk of mortality
Eng,England,"1,864,469","45,209","63,237",140,139,141,0.4
5A3,South Gloucestershire PCT,"9,446",216,333,155,138,172,0.55
5A4,Havering PCT,"2,411",59,77,131,103,163,0.31
5A5,Kingston PCT,"1,310",29,36,126,88,174,0.26
5A7,Bromley PCT,"11,111",259,371,143,129,159,0.43
5A8,Greenwich Teaching PCT,"1,947",31,59,191,145,246,0.91
5A9,Barnet PCT,"12,037",241,329,136,122,152,0.36
5AT,Hillingdon PCT,"11,230",226,295,131,116,146,0.31
5C1,Enfield PCT,"4,463",82,93,113,91,139,0.13
5C2,Barking & Dagenham PCT,"8,007",166,189,114,98,131,0.14
5C3,City & Hackney Teaching PCT,"9,134",164,204,124,108,142,0.24
5C4,Tower Hamlets PCT,"10,160",182,212,116,101,133,0.16
5C5,Newham PCT,"17,376",268,325,121,108,135,0.21
5C9,Haringey Teaching PCT,"6,893",121,159,131,112,153,0.31
5CN,Herefordshire PCT,"6,895",187,257,137,121,155,0.37
5CQ,Milton Keynes PCT,"9,339",188,272,145,128,163,0.45
5D7,Newcastle PCT,"10,199",264,364,138,124,153,0.38
5D8,North Tyneside PCT,"9,468",244,334,137,122,152,0.37
5D9,Hartlepool PCT,"1,705",45,50,112,83,148,0.12
5.00E+01,North Tees PCT,"6,833",155,245,158,139,179,0.58
5EF,North Lincolnshire PCT,"7,162",195,251,129,113,146,0.29
5EM,Nottingham City PCT,"12,647",322,453,141,128,154,0.41
5ET,Bassetlaw PCT,"4,820",124,185,149,128,172,0.49
5F1,Plymouth Teaching PCT,"10,804",276,393,143,129,157,0.43
5F5,Salford PCT,"10,202",272,385,142,128,156,0.42
5F7,Stockport PCT,"11,022",266,370,139,125,154,0.39
5FE,Portsmouth City Teaching PCT,"7,858",216,296,137,122,154,0.37
5FL,Bath & North East Somerset PCT,"5,811",148,235,159,139,180,0.59
5GC,Luton PCT,"8,776",170,211,124,108,142,0.24
5H1,Hammersmith & Fulham PCT,"5,800",123,164,134,114,156,0.34
5H8,Rotherham PCT,"11,102",290,427,147,134,162,0.47
5HG,"Ashton, Leigh & Wigan PCT","9,852",231,341,147,132,164,0.47
5HP,Blackpool PCT,"6,665",200,297,148,132,166,0.48
5HQ,Bolton PCT,"4,238",100,138,138,116,163,0.38
5HX,Ealing PCT,"11,361",194,272,140,124,158,0.4
5HY,Hounslow PCT,"10,549",188,248,132,116,150,0.32
5J2,Warrington PCT,"6,178",159,244,154,135,174,0.54
5J4,Knowsley PCT,"7,441",190,274,144,128,162,0.44
5J5,Oldham PCT,"10,280",252,355,141,126,156,0.41
5J6,Calderdale PCT,"8,629",218,323,148,132,165,0.48
5J9,Darlington PCT,"3,430",86,127,147,123,175,0.47
5JE,Barnsley PCT,"11,589",312,422,135,122,149,0.35
5JX,Bury PCT,"7,657",206,273,132,117,149,0.32
5K3,Swindon PCT,"8,230",190,252,133,117,150,0.33
5K5,Brent Teaching PCT,"15,928",248,324,131,117,146,0.31
5K6,Harrow PCT,"9,062",131,200,153,132,176,0.53
5K7,Camden PCT,"6,293",111,186,167,144,193,0.67
5K8,Islington PCT,"7,869",172,210,122,106,140,0.22
5K9,Croydon PCT,"13,163",265,351,132,119,147,0.33
5KF,Gateshead PCT,"9,359",261,388,149,134,164,0.49
5KG,South Tyneside PCT,"7,365",225,312,139,124,155,0.39
5KL,Sunderland Teaching PCT,"7,023",191,272,142,126,160,0.42
5KM,Middlesbrough PCT,"6,159",169,222,131,115,150,0.31
5L1,Southampton City PCT,"8,638",200,313,157,140,175,0.57
5L3,Medway PCT,"12,707",304,414,136,123,150,0.36
5LA,Kensington & Chelsea PCT,"3,426",63,83,132,105,164,0.32
5LC,Westminster PCT,"7,022",116,159,137,116,160,0.37
5LD,Lambeth PCT,"5,972",117,165,140,120,164,0.41
5LE,Southwark PCT,"2,839",49,68,139,108,176,0.39
5LF,Lewisham PCT,"8,225",182,228,125,110,143,0.25
5LG,Wandsworth PCT,"7,695",162,173,107,92,124,0.07
5LH,Tameside & Glossop PCT,"9,115",247,332,135,120,150,0.35
5LQ,Brighton & Hove City PCT,"7,705",199,260,130,115,147,0.3
5M1,South Birmingham PCT,"12,650",289,409,142,128,156,0.42
5M2,Shropshire County PCT,"6,898",181,239,132,116,150,0.32
5M3,Walsall Teaching PCT,"14,330",340,476,140,128,153,0.4
5M6,Richmond & Twickenham PCT,"1,017",23,41,182,131,247,0.82
5M7,Sutton & Merton PCT,"12,579",260,339,131,117,145,0.31
5M8,North Somerset PCT,"8,354",235,356,152,136,168,0.52
5MD,Coventry Teaching PCT,"14,424",346,433,125,114,138,0.25
5MK,Telford & Wrekin PCT,"7,269",171,240,140,123,159,0.4
5MV,Wolverhampton City PCT,"12,914",328,418,128,116,140,0.28
