PCT Code,PCT Description,Total expected Angina,Observed Angina,Standardised ratio,Standardised ratio lower 95% confidence interval,Standardised ratio upper 95% confidence interval,Additional risk of complication among people with diabetes
Eng,England,"39,554","67,788",171,170,173,71.40%
5A3,South Gloucestershire PCT,217,390,180,163,199,80.00%
5A4,Havering PCT,40,62,154,118,198,54.30%
5A5,Kingston PCT,25,36,143,100,198,43.10%
5A7,Bromley PCT,161,262,163,144,184,63.20%
5A8,Greenwich Teaching PCT,24,46,192,141,257,92.50%
5A9,Barnet PCT,121,220,182,159,208,82.10%
5AT,Hillingdon PCT,169,326,193,172,215,92.70%
5C1,Enfield PCT,47,106,228,187,276,128%
5C2,Barking & Dagenham PCT,120,196,163,141,187,63.00%
5C3,City & Hackney Teaching PCT,103,168,162,139,189,62.40%
5C4,Tower Hamlets PCT,77,136,177,149,210,77.40%
5C5,Newham PCT,296,432,146,132,160,45.80%
5C9,Haringey Teaching PCT,78,121,155,129,186,55.30%
5CN,Herefordshire PCT,104,207,200,173,229,100%
5CQ,Milton Keynes PCT,182,374,205,185,227,105%
5D7,Newcastle PCT,223,428,192,174,211,92.00%
5D8,North Tyneside PCT,371,619,167,154,180,66.70%
5D9,Hartlepool PCT,61,106,175,143,211,74.80%
5.00E+01,North Tees PCT,219,368,168,151,186,68.20%
5EF,North Lincolnshire PCT,248,399,161,145,177,60.90%
5EM,Nottingham City PCT,319,549,172,158,187,72.30%
5ET,Bassetlaw PCT,124,229,185,162,211,85.00%
5F1,Plymouth Teaching PCT,298,475,159,145,174,59.50%
5F5,Salford PCT,386,657,170,158,184,70.30%
5F7,Stockport PCT,285,528,185,170,202,85.20%
5FE,Portsmouth City Teaching PCT,165,261,159,140,179,58.50%
5FL,Bath & North East Somerset PCT,123,201,164,142,188,63.80%
5GC,Luton PCT,145,272,188,166,212,87.80%
5H1,Hammersmith & Fulham PCT,55,105,190,155,230,89.90%
5H8,Rotherham PCT,323,581,180,166,195,79.90%
5HG,"Ashton, Leigh & Wigan PCT",359,590,164,151,178,64.20%
5HP,Blackpool PCT,180,324,180,161,201,80.30%
5HQ,Bolton PCT,109,221,202,177,231,102%
5HX,Ealing PCT,155,287,185,164,208,85.10%
5HY,Hounslow PCT,129,220,170,148,194,70.00%
5J2,Warrington PCT,221,425,192,174,211,92.10%
5J4,Knowsley PCT,303,495,163,149,178,63.30%
5J5,Oldham PCT,248,451,182,166,200,82.20%
5J6,Calderdale PCT,230,403,175,158,193,74.80%
5J9,Darlington PCT,94,141,150,127,177,50.30%
5JE,Barnsley PCT,462,667,145,134,156,44.50%
5JX,Bury PCT,175,294,168,150,189,68.30%
5K3,Swindon PCT,121,214,176,154,202,76.40%
5K5,Brent Teaching PCT,163,242,148,130,168,48.00%
5K6,Harrow PCT,84,175,208,178,241,108%
5K7,Camden PCT,60,98,164,133,199,63.50%
5K8,Islington PCT,87,113,130,107,156,30.00%
5K9,Croydon PCT,163,305,187,167,210,87.40%
5KF,Gateshead PCT,249,415,167,151,184,66.80%
5KG,South Tyneside PCT,373,588,157,145,171,57.50%
5KL,Sunderland Teaching PCT,303,491,162,148,177,61.80%
5KM,Middlesbrough PCT,223,362,163,146,180,62.50%
5L1,Southampton City PCT,101,164,163,139,190,62.70%
5L3,Medway PCT,228,353,155,139,172,54.90%
5LA,Kensington & Chelsea PCT,27,70,255,199,322,155%
5LC,Westminster PCT,58,131,227,190,269,127%
5LD,Lambeth PCT,62,93,150,121,183,49.70%
5LE,Southwark PCT,22,49,224,166,296,124%
5LF,Lewisham PCT,83,137,165,138,195,64.60%
5LG,Wandsworth PCT,112,164,147,125,171,46.80%
5LH,Tameside & Glossop PCT,255,499,196,179,214,96.10%
5LQ,Brighton & Hove City PCT,131,222,169,148,193,69.20%
5M1,South Birmingham PCT,253,428,169,154,186,69.30%
